TABLE_NAME	COLUMN_NAME	COLUMN_TYPE	IS_NULLABLE	COLUMN_KEY	COLUMN_DEFAULT	EXTRA
adm_stu	id	int	NO	PRI	NULL	auto_increment
adm_stu	member_id	varchar(50)	NO	MUL	NULL	
adm_stu	school_id	varchar(45)	YES		NULL	
adm_stu	member_name	varchar(100)	NO		NULL	
adm_stu	member_birth	date	YES		NULL	
adm_stu	member_school	varchar(200)	YES	MUL	NULL	
adm_stu	semester	varchar(20)	YES	MUL	NULL	
adm_stu	subject	varchar(100)	NO		NULL	
adm_stu	units	int	YES		NULL	
adm_stu	rank_or_grade	varchar(20)	YES		NULL	
adm_stu	score_raw	decimal(5,2)	YES		NULL	
adm_stu	consult_memo	text	YES		NULL	
adm_stu	created_at	timestamp	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED
adm_stu	updated_at	timestamp	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED on update CURRENT_TIMESTAMP
adm_stu_neis	id	int	NO	PRI	NULL	auto_increment
adm_stu_neis	member_id	varchar(50)	NO	MUL	NULL	
adm_stu_neis	school_id	varchar(45)	YES		NULL	
adm_stu_neis	member_name	varchar(100)	NO		NULL	
adm_stu_neis	member_birth	date	YES		NULL	
adm_stu_neis	member_school	varchar(200)	YES		NULL	
adm_stu_neis	section	varchar(100)	YES		NULL	
adm_stu_neis	content	text	YES		NULL	
adm_stu_neis	keywords	varchar(500)	YES		NULL	
adm_stu_neis	created_at	timestamp	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED
adm_stu_neis	updated_at	timestamp	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED on update CURRENT_TIMESTAMP
admission_consultation	id	int	NO	PRI	NULL	auto_increment
admission_consultation	teacher_id	varchar(50)	NO	MUL	NULL	
admission_consultation	student_id	varchar(50)	NO	MUL	NULL	
admission_consultation	school_id	varchar(50)	YES	MUL	NULL	
admission_consultation	academy_id	int	YES	MUL	NULL	
admission_consultation	consultation_date	date	YES		NULL	
admission_consultation	content	text	YES		NULL	
admission_consultation	recommendations	text	YES		NULL	
admission_consultation	record_file_ids	json	YES		NULL	
admission_consultation	ai_analysis	text	YES		NULL	
admission_consultation	analysis_type	varchar(20)	YES		NULL	
admission_consultation	point_used	int	YES		0	
admission_consultation	created_at	datetime	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED
admission_csat_score	id	int	NO	PRI	NULL	auto_increment
admission_csat_score	school_id	varchar(20)	NO	MUL	NULL	
admission_csat_score	student_id	varchar(50)	NO		NULL	
admission_csat_score	curriculum	varchar(10)	NO		NULL	
admission_csat_score	exam_year	int	NO		NULL	
admission_csat_score	track	varchar(10)	YES		NULL	
admission_csat_score	kor_choice	varchar(30)	YES		NULL	
admission_csat_score	kor_standard	int	YES		NULL	
admission_csat_score	kor_percentile	decimal(5,2)	YES		NULL	
admission_csat_score	kor_grade	int	YES		NULL	
admission_csat_score	math_choice	varchar(30)	YES		NULL	
admission_csat_score	math_standard	int	YES		NULL	
admission_csat_score	math_percentile	decimal(5,2)	YES		NULL	
admission_csat_score	math_grade	int	YES		NULL	
admission_csat_score	eng_grade	int	YES		NULL	
admission_csat_score	hist_grade	int	YES		NULL	
admission_csat_score	tam1_choice	varchar(30)	YES		NULL	
admission_csat_score	tam1_standard	int	YES		NULL	
admission_csat_score	tam1_percentile	decimal(5,2)	YES		NULL	
admission_csat_score	tam1_grade	int	YES		NULL	
admission_csat_score	tam2_choice	varchar(30)	YES		NULL	
admission_csat_score	tam2_standard	int	YES		NULL	
admission_csat_score	tam2_percentile	decimal(5,2)	YES		NULL	
admission_csat_score	tam2_grade	int	YES		NULL	
admission_csat_score	lang2_choice	varchar(30)	YES		NULL	
admission_csat_score	lang2_standard	int	YES		NULL	
admission_csat_score	lang2_percentile	decimal(5,2)	YES		NULL	
admission_csat_score	lang2_grade	int	YES		NULL	
admission_csat_score	input_by	varchar(50)	NO	MUL	NULL	
admission_csat_score	input_by_role	varchar(20)	NO		NULL	
admission_csat_score	share_status	enum('private','requested','approved')	NO	MUL	private	
admission_csat_score	share_requested_by	varchar(50)	YES		NULL	
admission_csat_score	share_requested_at	datetime	YES		NULL	
admission_csat_score	share_approved_at	datetime	YES		NULL	
admission_csat_score	created_at	datetime	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED
admission_csat_score	updated_at	datetime	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED on update CURRENT_TIMESTAMP
admission_data	id	int	NO	PRI	NULL	auto_increment
admission_data	uni_name	varchar(100)	NO	MUL	NULL	
admission_data	dept_name	varchar(200)	NO		NULL	
admission_data	dept_type	varchar(50)	YES		NULL	
admission_data	year	int	YES		2026	
admission_data	adm_type	varchar(20)	YES		NULL	
admission_data	adm_name	varchar(200)	YES		NULL	
admission_data	adm_code	varchar(50)	YES		NULL	
admission_data	cat_id	varchar(20)	YES		NULL	
admission_data	recruit_cnt	int	YES		0	
admission_data	recruit_detail	text	YES		NULL	
admission_data	selection_summary	text	YES		NULL	
admission_data	cut_70	varchar(50)	YES		NULL	
admission_data	min_criteria	text	YES		NULL	
admission_data	campus_name	varchar(100)	YES		NULL	
admission_data	region	varchar(50)	YES		NULL	
admission_data	url	varchar(500)	YES		NULL	
admission_data	adm_info	longtext	YES		NULL	
admission_data	created_at	timestamp	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED
admission_data	updated_at	timestamp	YES		CURRENT_TIMESTAMP	DEFAULT_GENERATED on update CURRENT_TIMESTAMP
admission_mock_exam	id	int	NO	PRI	NULL	auto_increment
admission_mock_exam	school_id	varchar(20)	NO	MUL	NULL	
admission_mock_exam	student_id	varchar(50)	NO		NULL	
admission_mock_exam	curriculum	varchar(10)	NO		NULL	
admission_mock_exam	exam_year	int	NO		NULL	
admission_mock_exam	exam_type	varchar(20)	NO		NULL	
admission_mock_exam	exam_name	varchar(100)	YES		NULL	
admission_mock_exam	track	varchar(10)	YES		NULL	
admission_mock_exam	kor_choice	varchar(30)	YES		NULL	
admission_mock_exam	kor_raw	int	YES		NULL	
admission_mock_exam	kor_standard	int	YES		NULL	
admission_mock_exam	kor_percentile	decimal(5,2)	YES		NULL	
admission_mock_exam	kor_grade	int	YES		NULL	
admission_mock_exam	math_choice	varchar(30)	YES		NULL	
admission_mock_exam	math_raw	int	YES		NULL	
admission_mock_exam	math_standard	int	YES		NULL	
admission_mock_exam	math_percentile	decimal(5,2)	YES		NULL	
admission_mock_exam	math_grade	int	YES		NULL	
admission_mock_exam	eng_raw	int	YES		NULL	
admission_mock_exam	eng_grade	int	YES		NULL	
admission_mock_exam	hist_raw	int	YES		NULL	
admission_mock_exam	hist_grade	int	YES		NULL	
admission_mock_exam	tam1_choice	varchar(30)	YES		NULL	
admission_mock_exam	tam1_raw	int	YES		NULL	
admission_mock_exam	tam1_standard	int	YES		NULL	
admission_mock_exam	tam1_percentile	decimal(5,2)	YES		NULL	
admission_mock_exam	tam1_grade	int	YES		NULL	
admission_mock_exam	tam2_choice	varchar(30)	YES		NULL	
admission_mock_exam	tam2_raw	int	YES		NULL	
admission_mock_exam	tam2_standard	int	YES		NULL	
admission_mock_exam	tam2_percentile	decimal(5,2)	YES		NULL	
admission_mock_exam	tam2_grade	int	YES		NULL	
admission_mock_exam	lang2_choice	varchar(30)	YES		NULL	
admission_mock_exam	lang2_raw	int	YES		NULL	
admission_mock_exam	lang2_standard	int	YES		NULL	
admission_mock_exam	lang2_percentile	decimal(5,2)	YES		NULL	
admission_mock_exam	lang2_grade	int	YES		NULL	
admission_mock_exam	input_by	varchar(50)	NO	MUL	NULL	
admission_mock_exam	input_by_role	varchar(20)	NO		NULL	
admission_mock_exam	share_status	enum('private','requested','approved')	NO	MUL	private	
admission_mock_exam	share_requested_by	varchar(50)	YES		NULL	
admission_mock_exam	share_requested_at	datetime	YES		NULL	
